ENSG;ProtID;Symbol;
ENSG00000132541;P52758;HRSP12;
ENSG00000112651;Q5T653;MRPL2;
ENSG00000114867;Q04637;EIF4G1;
ENSG00000167112;O95900;TRUB2;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000182944;Q01844;EWSR1;
ENSG00000178105;Q13206;DDX10;
ENSG00000132541;P52758;HRSP12;
ENSG00000011260;Q9Y5J1;UTP18;
ENSG00000148843;Q14690;PDCD11;
ENSG00000145425;P61247;RPS3A;
ENSG00000121210;A2VDJ0;KIAA0922;
ENSG00000185651;P68036;UBE2L3;
ENSG00000163607;Q8N3Z3;GTPBP8;
ENSG00000164587;P62263;RPS14;
ENSG00000103067;Q9H6T0;ESRP2;
ENSG00000178952;P49411;TUFM;
ENSG00000087470;O00429;DNM1L;
ENSG00000029363;Q9NYF8;BCLAF1;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000156928;Q96EH3;MALSU1;
ENSG00000116560;P23246;SFPQ;
ENSG00000121390;Q8WXF1;PSPC1;
ENSG00000096696;P15924;DSP;
ENSG00000138385;P05455;SSB;
ENSG00000100503;Q8N4C6;NIN;
ENSG00000138095;P42704;LRPPRC;
ENSG00000137710;P35241;RDX;
ENSG00000170515;Q9UQ80;PA2G4;
ENSG00000196924;P21333;FLNA;
ENSG00000100316;P39023;RPL3;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000178372;Q9NZT1;CALML5;
ENSG00000241945;Q15269;PWP2;
ENSG00000089157;P05388;RPLP0;
ENSG00000005007;Q92900;UPF1;
ENSG00000137076;Q9Y490;TLN1;
ENSG00000182944;Q01844;EWSR1;
ENSG00000181588;Q86XN8;MEX3D;
ENSG00000145692;Q93088;BHMT;
ENSG00000092621;O43175;PHGDH;
ENSG00000148303;P62424;RPL7A;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000136243;O15504;NUPL2;
ENSG00000135829;Q08211;DHX9;
ENSG00000107625;Q9BQ39;DDX50;
ENSG00000164163;P61221;ABCE1;
ENSG00000147274;P38159;RBMX;
ENSG00000100902;P60900;PSMA6;
ENSG00000107223;O60869;EDF1;
ENSG00000171497;Q08752;PPID;
ENSG00000204221;O15213;WDR46;
ENSG00000149925;J3KPS3;ALDOA;
ENSG00000178896;Q9NPD3;EXOSC4;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000134987;Q8NI36;WDR36;
ENSG00000182909;Q96B70;LENG9;
ENSG00000148719;J3KPS0;DNAJB12;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000180098;Q9NX07;TRNAU1AP;
ENSG00000184897;Q92522;H1FX;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000136279;Q9UJU6;DBNL;
ENSG00000005007;Q92900;UPF1;
ENSG00000136527;P62995;TRA2B;
ENSG00000164548;Q13595;TRA2A;
ENSG00000115677;Q00341;HDLBP;
ENSG00000106638;Q9Y4P3;TBL2;
ENSG00000100201;Q92841;DDX17;
ENSG00000105323;Q9BUJ2;HNRNPUL1;
ENSG00000089220;P30086;PEBP1;
ENSG00000183751;Q12788;TBL3;
ENSG00000172366;Q9BUT9;FAM195A;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000165119;P61978;HNRNPK;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000076554;P55327;TPD52;
ENSG00000049883;Q8WV60;PTCD2;
ENSG00000132881;Q9BU20;RSG1;
ENSG00000161016;P62917;RPL8;
ENSG00000204221;O15213;WDR46;
ENSG00000117450;Q06830;PRDX1;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000140988;P15880;RPS2;
ENSG00000244462;Q9NTZ6;RBM12;
ENSG00000144724;P23470;PTPRG;
ENSG00000149532;Q8N684;CPSF7;
ENSG00000114686;P09001;MRPL3;
ENSG00000160256;Q9NSI2;FAM207A;
ENSG00000008952;Q99442;SEC62;
ENSG00000197756;P61513;RPL37A;
ENSG00000152518;P47974;ZFP36L2;
ENSG00000177733;Q13151;HNRNPA0;
ENSG00000134308;P27348;YWHAQ;
ENSG00000175573;Q9H3H3;C11orf68;
ENSG00000161016;P62917;RPL8;
ENSG00000130254;Q14151;SAFB2;
ENSG00000100442;Q00688;FKBP3;
ENSG00000132300;Q96EY7;PTCD3;
ENSG00000168066;Q15637;SF1;
ENSG00000100138;P55769;NHP2L1;
ENSG00000179041;Q15050;RRS1;
ENSG00000143947;P62979;RPS27A;
ENSG00000089220;P30086;PEBP1;
ENSG00000142541;P40429;RPL13A;
ENSG00000121390;Q8WXF1;PSPC1;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000196943;Q86U38;NOP9;
ENSG00000113460;Q8TDN6;BRIX1;
ENSG00000106344;Q9NW13;RBM28;
ENSG00000139343;P62306;SNRPF;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000147140;Q15233;NONO;
ENSG00000100201;Q92841;DDX17;
ENSG00000141994;Q96G46;DUS3L;
ENSG00000159140;P18583;SON;
ENSG00000148843;Q14690;PDCD11;
ENSG00000100650;Q13243;SRSF5;
ENSG00000115677;Q00341;HDLBP;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000161634;P81605;DCD;
ENSG00000126777;Q86UP2;KTN1;
ENSG00000160633;Q15424;SAFB;
ENSG00000100601;Q13686;ALKBH1;
ENSG00000114416;P51114;FXR1;
ENSG00000005007;Q92900;UPF1;
ENSG00000257103;Q8ND56;LSM14A;
ENSG00000253729;P78527;PRKDC;
ENSG00000005007;Q92900;UPF1;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000135829;Q08211;DHX9;
ENSG00000158467;Q96HN2;AHCYL2;
ENSG00000148843;Q14690;PDCD11;
ENSG00000161813;Q71RC2;LARP4;
ENSG00000075239;P24752;ACAT1;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000143569;Q14157;UBAP2L;
ENSG00000111786;Q13242;SRSF9;
ENSG00000106211;P04792;HSPB1;
ENSG00000135387;Q14444;CAPRIN1;
ENSG00000122406;P46777;RPL5;
ENSG00000182810;Q9NUL7;DDX28;
ENSG00000130725;P61081;UBE2M;
ENSG00000023191;P13489;RNH1;
ENSG00000115677;Q00341;HDLBP;
ENSG00000066044;B4DVB8;ELAVL1;
ENSG00000123064;Q8TDD1;DDX54;
ENSG00000087087;Q9BXP5;SRRT;
ENSG00000015479;P43243;MATR3;
ENSG00000175416;P09497;CLTB;
ENSG00000242247;Q9NP61;ARFGAP3;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000115677;Q00341;HDLBP;
ENSG00000105202;P22087;FBL;
ENSG00000177954;P42677;RPS27;
ENSG00000165704;P00492;HPRT1;
ENSG00000153187;Q00839;HNRNPU;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000138095;P42704;LRPPRC;
ENSG00000133059;Q6XUX3;DSTYK;
ENSG00000170248;Q8WUM4;PDCD6IP;
ENSG00000118246;Q9NYY8;FASTKD2;
ENSG00000197694;Q13813;SPTAN1;
ENSG00000125944;O43390;HNRNPR;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000129245;P51116;FXR2;
ENSG00000189306;Q9Y3A4;RRP7A;
ENSG00000180370;Q13177;PAK2;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000172172;Q9BYD1;MRPL13;
ENSG00000136628;P07814;EPRS;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000141141;Q9Y2R4;DDX52;
ENSG00000106344;Q9NW13;RBM28;
ENSG00000171988;Q15652;JMJD1C;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000006744;Q9BQ52;ELAC2;
ENSG00000164338;Q8TED0;UTP15;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000142207;O60287;URB1;
ENSG00000155636;Q8IUH3;RBM45;
ENSG00000112306;P25398;RPS12;
ENSG00000127824;P68366;TUBA4A;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000135829;Q08211;DHX9;
ENSG00000163694;A0AV96;RBM47;
ENSG00000125944;O43390;HNRNPR;
ENSG00000148584;Q9NQ94;A1CF;
ENSG00000122566;P22626;HNRNPA2B1;
ENSG00000122566;P22626;HNRNPA2B1;
ENSG00000085733;Q14247;CTTN;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000156469;Q96E29;MTERFD1;
ENSG00000174374;Q96I51;WBSCR16;
ENSG00000108953;P62258;YWHAE;
ENSG00000138029;P55084;HADHB;
ENSG00000185624;P07237;P4HB;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000160710;P55265;ADAR;
ENSG00000142534;P62280;RPS11;
ENSG00000005007;Q92900;UPF1;
ENSG00000197694;Q13813;SPTAN1;
ENSG00000136197;Q9BPX7;C7orf25;
ENSG00000115677;Q00341;HDLBP;
ENSG00000116584;Q92974;ARHGEF2;
ENSG00000115053;P19338;NCL;
ENSG00000129351;Q12906;ILF3;
ENSG00000167004;P30101;PDIA3;
ENSG00000052749;Q5JTH9;RRP12;
ENSG00000211460;Q15631;TSN;
ENSG00000080608;Q15397;KIAA0020;
ENSG00000143947;P62979;RPS27A;
ENSG00000122299;Q8IWR0;ZC3H7A;
ENSG00000138095;P42704;LRPPRC;
ENSG00000114416;P51114;FXR1;
ENSG00000147649;Q86UE4;MTDH;
ENSG00000170144;P51991;HNRNPA3;
ENSG00000144029;P82675;MRPS5;
ENSG00000125743;P62316;SNRPD2;
ENSG00000132300;Q96EY7;PTCD3;
ENSG00000144028;O75643;SNRNP200;
ENSG00000110104;Q9H6F5;CCDC86;
ENSG00000130816;P26358;DNMT1;
ENSG00000161960;P60842;EIF4A1;
ENSG00000198000;Q76FK4;NOL8;
ENSG00000175416;P09497;CLTB;
ENSG00000149658;Q9BYJ9;YTHDF1;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000089280;P35637;FUS;
ENSG00000132466;O75179;ANKRD17;
ENSG00000119711;Q02252;ALDH6A1;
ENSG00000187772;Q6ZN17;LIN28B;
ENSG00000117569;B4DSS8;PTBP2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000116288;Q99497;PARK7;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000187772;Q6ZN17;LIN28B;
ENSG00000204469;P48634;PRRC2A;
ENSG00000105321;Q9Y3X0;CCDC9;
ENSG00000105939;Q7Z2W4;ZC3HAV1;
ENSG00000115677;Q00341;HDLBP;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000125944;O43390;HNRNPR;
ENSG00000144381;P10809;HSPD1;
ENSG00000115306;Q01082;SPTBN1;
ENSG00000181588;Q86XN8;MEX3D;
ENSG00000176624;Q5U5Q3;MEX3C;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000123908;Q9UKV8;AGO2;
ENSG00000099783;P52272;HNRNPM;
ENSG00000088205;Q9NVP1;DDX18;
ENSG00000108654;P17844;DDX5;
ENSG00000023191;P13489;RNH1;
ENSG00000196504;O75400;PRPF40A;
ENSG00000164587;P62263;RPS14;
ENSG00000152234;P25705;ATP5A1;
ENSG00000163694;A0AV96;RBM47;
ENSG00000055044;Q9Y2X3;NOP58;
ENSG00000184863;Q96EV2;RBM33;
ENSG00000100604;P10645;CHGA;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000023191;P13489;RNH1;
ENSG00000120800;O75691;UTP20;
ENSG00000196419;P12956;XRCC6;
ENSG00000170448;Q6ZNB6;NFXL1;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000119314;O95758;PTBP3;
ENSG00000011304;P26599;PTBP1;
ENSG00000158710;P37802;TAGLN2;
ENSG00000157110;B4E3T4;RBPMS;
ENSG00000112739;Q13523;PRPF4B;
ENSG00000100941;Q9H307;PNN;
ENSG00000133226;Q8IYB3;SRRM1;
ENSG00000136897;Q8N5N7;MRPL50;
ENSG00000206053;B4DLH4;HN1L;
ENSG00000086504;Q13084;MRPL28;
ENSG00000100029;O00541;PES1;
ENSG00000100201;Q92841;DDX17;
ENSG00000055483;Q9P275;USP36;
ENSG00000116221;Q9BZE1;MRPL37;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000148498;Q8TEW0;PARD3;
ENSG00000117395;H7C2Q8;EBNA1BP2;
ENSG00000130811;O75821;EIF3G;
ENSG00000130811;O75821;EIF3G;
ENSG00000104131;O75822;EIF3J;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000087884;K4DI89;AAMDC;
ENSG00000026025;P08670;VIM;
ENSG00000204469;P48634;PRRC2A;
ENSG00000156976;Q14240;EIF4A2;
ENSG00000125844;Q9P2E9;RRBP1;
ENSG00000035403;P18206;VCL;
ENSG00000099783;P52272;HNRNPM;
ENSG00000204842;Q99700;ATXN2;
ENSG00000125901;Q9BYN8;MRPS26;
ENSG00000178105;Q13206;DDX10;
ENSG00000122299;Q8IWR0;ZC3H7A;
ENSG00000137776;Q9NWH9;SLTM;
ENSG00000100380;P50502;ST13;
ENSG00000197451;Q99729;HNRNPAB;
ENSG00000135097;O43347;MSI1;
ENSG00000120948;Q13148;TARDBP;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000159433;Q9P2P6;STARD9;
ENSG00000147140;Q15233;NONO;
ENSG00000077809;P78347;GTF2I;
ENSG00000116560;P23246;SFPQ;
ENSG00000147140;Q15233;NONO;
ENSG00000121390;Q8WXF1;PSPC1;
ENSG00000121390;Q8WXF1;PSPC1;
ENSG00000164934;Q9NV06;DCAF13;
ENSG00000170515;Q9UQ80;PA2G4;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000198034;P62701;RPS4X;
ENSG00000142634;Q96C19;EFHD2;
ENSG00000148843;Q14690;PDCD11;
ENSG00000163714;O15042;U2SURP;
ENSG00000135829;Q08211;DHX9;
ENSG00000099783;P52272;HNRNPM;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000146676;Q96QR8;PURB;
ENSG00000185129;Q00577;PURA;
ENSG00000141076;Q969X6;CIRH1A;
ENSG00000113742;Q17RY0;CPEB4;
ENSG00000153201;P49792;RANBP2;
ENSG00000011007;Q14241;TCEB3;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000153187;Q00839;HNRNPU;
ENSG00000135372;Q9H0A0;NAT10;
ENSG00000031698;P49591;SARS;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000005007;Q92900;UPF1;
ENSG00000099783;P52272;HNRNPM;
ENSG00000177885;P62993;GRB2;
ENSG00000150459;O00422;SAP18;
ENSG00000161011;Q13501;SQSTM1;
ENSG00000107951;Q9NVV4;MTPAP;
ENSG00000198498;Q96EY4;TMA16;
ENSG00000005007;Q92900;UPF1;
ENSG00000109606;O43143;DHX15;
ENSG00000168028;P08865;RPSA;
ENSG00000149273;P23396;RPS3;
ENSG00000149273;P23396;RPS3;
ENSG00000182180;Q9Y3D3;MRPS16;
ENSG00000168906;P31153;MAT2A;
ENSG00000105939;Q7Z2W4;ZC3HAV1;
ENSG00000112578;Q13895;BYSL;
ENSG00000148843;Q14690;PDCD11;
ENSG00000159763;P12273;PIP;
ENSG00000121774;Q07666;KHDRBS1;
ENSG00000065978;P67809;YBX1;
ENSG00000011007;Q14241;TCEB3;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000141551;P48730;CSNK1D;
ENSG00000117519;Q15417;CNN3;
ENSG00000176102;Q12996;CSTF3;
ENSG00000138095;P42704;LRPPRC;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000106344;Q9NW13;RBM28;
ENSG00000182944;Q01844;EWSR1;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000182004;P62304;SNRPE;
ENSG00000147649;Q86UE4;MTDH;
ENSG00000125743;P62316;SNRPD2;
ENSG00000177733;Q13151;HNRNPA0;
ENSG00000124942;Q09666;AHNAK;
ENSG00000124942;Q09666;AHNAK;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000065183;Q9UNX4;WDR3;
ENSG00000113282;Q14677;CLINT1;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000124942;Q09666;AHNAK;
ENSG00000137154;P62753;RPS6;
ENSG00000147677;B3KS98;EIF3H;
ENSG00000160710;P55265;ADAR;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000182872;P98175;RBM10;
ENSG00000170144;P51991;HNRNPA3;
ENSG00000100836;Q86U42;PABPN1;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000152795;O14979;HNRNPDL;
ENSG00000128534;O95777;NAA38;
ENSG00000159176;P21291;CSRP1;
ENSG00000100650;Q13243;SRSF5;
ENSG00000099622;D6W5Y5;CIRBP;
ENSG00000135486;P09651;HNRNPA1;
ENSG00000115866;P14868;DARS;
ENSG00000096746;P31942;HNRNPH3;
ENSG00000162896;P01833;PIGR;
ENSG00000204569;Q96QC0;PPP1R10;
ENSG00000115541;P61604;HSPE1;
ENSG00000100883;P61011;SRP54;
ENSG00000187772;Q6ZN17;LIN28B;
ENSG00000146676;Q96QR8;PURB;
ENSG00000149273;P23396;RPS3;
ENSG00000204569;Q96QC0;PPP1R10;
ENSG00000122566;P22626;HNRNPA2B1;
ENSG00000131876;P09661;SNRPA1;
ENSG00000147905;Q8N3Z6;ZCCHC7;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000131051;Q14498;RBM39;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000149925;J3KPS3;ALDOA;
ENSG00000135829;Q08211;DHX9;
ENSG00000178952;P49411;TUFM;
ENSG00000177764;Q9NUD5;ZCCHC3;
ENSG00000039123;P42285;SKIV2L2;
ENSG00000144867;Q9Y5M8;SRPRB;
ENSG00000059378;Q9H0J9;PARP12;
ENSG00000143889;D6W592;HNRNPLL;
ENSG00000065526;Q96T58;SPEN;
ENSG00000130935;Q9H8H0;NOL11;
ENSG00000175792;Q9Y265;RUVBL1;
ENSG00000144029;P82675;MRPS5;
ENSG00000169813;P52597;HNRNPF;
ENSG00000114867;Q04637;EIF4G1;
ENSG00000153250;B4DN88;RBMS1;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000132463;Q12849;GRSF1;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000148843;Q14690;PDCD11;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000116560;P23246;SFPQ;
ENSG00000138095;P42704;LRPPRC;
ENSG00000131732;Q8N567;ZCCHC9;
ENSG00000131732;Q8N567;ZCCHC9;
ENSG00000241945;Q15269;PWP2;
ENSG00000123200;Q5T200;ZC3H13;
ENSG00000015479;P43243;MATR3;
ENSG00000241945;Q15269;PWP2;
ENSG00000062582;Q96EL2;MRPS24;
ENSG00000143977;P62308;SNRPG;
ENSG00000130176;P51911;CNN1;
ENSG00000174444;P36578;RPL4;
ENSG00000136271;Q9NY93;DDX56;
ENSG00000162775;Q96T37;RBM15;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000196498;Q9Y618;NCOR2;
ENSG00000182872;P98175;RBM10;
ENSG00000198561;O60716;CTNND1;
ENSG00000197892;Q9NQT8;KIF13B;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000122359;P50995;ANXA11;
ENSG00000143621;Q12905;ILF2;
ENSG00000174780;O76094;SRP72;
ENSG00000161960;P60842;EIF4A1;
ENSG00000115268;P62841;RPS15;
ENSG00000088930;Q9H0D6;XRN2;
ENSG00000147586;Q9Y2Q9;MRPS28;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000125485;Q9H8H2;DDX31;
ENSG00000165832;Q8WWH5;TRUB1;
ENSG00000167658;P13639;EEF2;
ENSG00000175931;Q9C0C9;UBE2O;
ENSG00000149925;J3KPS3;ALDOA;
ENSG00000129351;Q12906;ILF3;
ENSG00000204576;P79522;PRR3;
ENSG00000090621;Q13310;PABPC4;
ENSG00000164548;Q13595;TRA2A;
ENSG00000153187;Q00839;HNRNPU;
ENSG00000131051;Q14498;RBM39;
ENSG00000070756;P11940;PABPC1;
ENSG00000108654;P17844;DDX5;
ENSG00000148843;Q14690;PDCD11;
ENSG00000058673;O75152;ZC3H11A;
ENSG00000125743;P62316;SNRPD2;
ENSG00000147649;Q86UE4;MTDH;
ENSG00000138095;P42704;LRPPRC;
ENSG00000253729;P78527;PRKDC;
ENSG00000204221;O15213;WDR46;
ENSG00000142207;O60287;URB1;
ENSG00000079246;P13010;XRCC5;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000197958;P30050;RPL12;
ENSG00000130935;Q9H8H0;NOL11;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000244462;Q9NTZ6;RBM12;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000160710;P55265;ADAR;
ENSG00000130702;O15230;LAMA5;
ENSG00000103067;Q9H6T0;ESRP2;
ENSG00000147604;P18124;RPL7;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000135372;Q9H0A0;NAT10;
ENSG00000143321;P51858;HDGF;
ENSG00000165119;P61978;HNRNPK;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000196531;Q13765;NACA;
ENSG00000164587;P62263;RPS14;
ENSG00000164587;P62263;RPS14;
ENSG00000136271;Q9NY93;DDX56;
ENSG00000122406;P46777;RPL5;
ENSG00000197498;Q9H7B2;RPF2;
ENSG00000170144;P51991;HNRNPA3;
ENSG00000166794;P23284;PPIB;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000154719;Q9NYK5;MRPL39;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000115216;Q9UHY1;NRBP1;
ENSG00000165732;Q9NR30;DDX21;
