ENSG;ProtID;Symbol;
ENSG00000129351;Q12906;ILF3;
ENSG00000131051;Q14498;RBM39;
ENSG00000100028;P62318;SNRPD3;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000100354;Q9UPQ9;TNRC6B;
ENSG00000104131;O75822;EIF3J;
ENSG00000136942;P42766;RPL35;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000111786;Q13242;SRSF9;
ENSG00000197102;Q14204;DYNC1H1;
ENSG00000167658;P13639;EEF2;
ENSG00000134744;Q5TAX3;ZCCHC11;
ENSG00000023191;P13489;RNH1;
ENSG00000132394;P57772;EEFSEC;
ENSG00000101444;P23526;AHCY;
ENSG00000163694;A0AV96;RBM47;
ENSG00000123064;Q8TDD1;DDX54;
ENSG00000088247;Q92945;KHSRP;
ENSG00000158941;Q8N163;KIAA1967;
ENSG00000158545;Q86VM9;ZC3H18;
ENSG00000166197;Q14978;NOLC1;
ENSG00000123064;Q8TDD1;DDX54;
ENSG00000099821;O00411;POLRMT;
ENSG00000105202;P22087;FBL;
ENSG00000143889;D6W592;HNRNPLL;
ENSG00000105447;Q9BQ67;GRWD1;
ENSG00000125944;O43390;HNRNPR;
ENSG00000143368;Q15427;SF3B4;
ENSG00000107223;O60869;EDF1;
ENSG00000158417;O60841;EIF5B;
ENSG00000241945;Q15269;PWP2;
ENSG00000139546;Q15633;TARBP2;
ENSG00000174374;Q96I51;WBSCR16;
ENSG00000180098;Q9NX07;TRNAU1AP;
ENSG00000109534;Q9NY12;GAR1;
ENSG00000140374;P13804;ETFA;
ENSG00000111642;Q14839;CHD4;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000122299;Q8IWR0;ZC3H7A;
ENSG00000108298;P84098;RPL19;
ENSG00000155636;Q8IUH3;RBM45;
ENSG00000138095;P42704;LRPPRC;
ENSG00000122026;P46778;RPL21;
ENSG00000172172;Q9BYD1;MRPL13;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000174173;Q7L0Y3;TRMT10C;
ENSG00000023191;P13489;RNH1;
ENSG00000115524;O75533;SF3B1;
ENSG00000067596;Q14562;DHX8;
ENSG00000071859;Q14320;FAM50A;
ENSG00000143621;Q12905;ILF2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000164346;O95478;NSA2;
ENSG00000131013;Q8WUA2;PPIL4;
ENSG00000100284;O60784;TOM1;
ENSG00000005007;Q92900;UPF1;
ENSG00000135297;Q9Y2Z2;MTO1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000132819;Q9H0Z9;RBM38;
ENSG00000112183;Q9BX46;RBM24;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000116560;P23246;SFPQ;
ENSG00000125944;O43390;HNRNPR;
ENSG00000170144;P51991;HNRNPA3;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000188529;O75494;SRSF10;
ENSG00000137815;Q92541;RTF1;
ENSG00000167004;P30101;PDIA3;
ENSG00000096746;P31942;HNRNPH3;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000031698;P49591;SARS;
ENSG00000172809;P63173;RPL38;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000008294;O60271;SPAG9;
ENSG00000129245;P51116;FXR2;
ENSG00000187955;Q05707;COL14A1;
ENSG00000123352;Q86XZ4;SPATS2;
ENSG00000163214;Q6P158;DHX57;
ENSG00000166181;Q9BZZ5;API5;
ENSG00000075420;Q53EP0;FNDC3B;
ENSG00000169045;P31943;HNRNPH1;
ENSG00000089220;P30086;PEBP1;
ENSG00000204628;P63244;GNB2L1;
ENSG00000142207;O60287;URB1;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000116001;P31483;TIA1;
ENSG00000089280;P35637;FUS;
ENSG00000167085;P35232;PHB;
ENSG00000149187;G5EA30;CELF1;
ENSG00000114867;Q04637;EIF4G1;
ENSG00000065534;Q15746;MYLK;
ENSG00000152601;Q9NR56;MBNL1;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000182944;Q01844;EWSR1;
ENSG00000225921;Q9UMY1;NOL7;
ENSG00000099783;P52272;HNRNPM;
ENSG00000149925;J3KPS3;ALDOA;
ENSG00000185651;P68036;UBE2L3;
ENSG00000125844;Q9P2E9;RRBP1;
ENSG00000158941;Q8N163;KIAA1967;
ENSG00000155130;P29966;MARCKS;
ENSG00000187051;Q86WX3;RPS19BP1;
ENSG00000196924;P21333;FLNA;
ENSG00000183808;Q8IXT5;RBM12B;
ENSG00000169057;P51608;MECP2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000181610;Q9Y3D9;MRPS23;
ENSG00000196924;P21333;FLNA;
ENSG00000120438;P17987;TCP1;
ENSG00000099783;P52272;HNRNPM;
ENSG00000100316;P39023;RPL3;
ENSG00000178372;Q9NZT1;CALML5;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000106261;P17029;ZKSCAN1;
ENSG00000140988;P15880;RPS2;
ENSG00000137076;Q9Y490;TLN1;
ENSG00000147140;Q15233;NONO;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000135372;Q9H0A0;NAT10;
ENSG00000117519;Q15417;CNN3;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000092621;O43175;PHGDH;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000107651;Q9Y6Y8;SEC23IP;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000127603;Q9UPN3;MACF1;
ENSG00000148719;J3KPS0;DNAJB12;
ENSG00000100902;P60900;PSMA6;
ENSG00000114391;P83731;RPL24;
ENSG00000197111;Q15366;PCBP2;
ENSG00000130826;O60832;DKC1;
ENSG00000184357;P16401;HIST1H1B;
ENSG00000137076;Q9Y490;TLN1;
ENSG00000127481;Q5T4S7;UBR4;
ENSG00000115866;P14868;DARS;
ENSG00000181610;Q9Y3D9;MRPS23;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000148300;Q9GZR2;REXO4;
ENSG00000196924;P21333;FLNA;
ENSG00000147065;P26038;MSN;
ENSG00000184897;Q92522;H1FX;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000149187;G5EA30;CELF1;
ENSG00000178105;Q13206;DDX10;
ENSG00000244509;Q9NRW3;APOBEC3C;
ENSG00000196924;P21333;FLNA;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000115677;Q00341;HDLBP;
ENSG00000116288;Q99497;PARK7;
ENSG00000153250;B4DN88;RBMS1;
ENSG00000173744;P52594;AGFG1;
ENSG00000099995;Q15459;SF3A1;
ENSG00000132275;O43159;RRP8;
ENSG00000148773;P46013;MKI67;
ENSG00000021826;P31327;CPS1;
ENSG00000076554;P55327;TPD52;
ENSG00000084774;P27708;CAD;
ENSG00000084774;P27708;CAD;
ENSG00000165097;Q8NB78;KDM1B;
ENSG00000136021;Q6P3W7;SCYL2;
ENSG00000111144;P09960;LTA4H;
ENSG00000113013;P38646;HSPA9;
ENSG00000143924;Q9HC35;EML4;
ENSG00000187778;Q96EZ8;MCRS1;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000111907;Q16890;TPD52L1;
ENSG00000116584;Q92974;ARHGEF2;
ENSG00000140988;P15880;RPS2;
ENSG00000184357;P16401;HIST1H1B;
ENSG00000135624;Q99832;CCT7;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000149532;Q8N684;CPSF7;
ENSG00000069275;Q9H1E3;NUCKS1;
ENSG00000004455;P54819;AK2;
ENSG00000128245;Q04917;YWHAH;
ENSG00000134308;P27348;YWHAQ;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000196924;P21333;FLNA;
ENSG00000100138;P55769;NHP2L1;
ENSG00000114391;P83731;RPL24;
ENSG00000147140;Q15233;NONO;
ENSG00000197958;P30050;RPL12;
ENSG00000100722;Q6PJT7;ZC3H14;
ENSG00000139168;Q8TBF4;ZCRB1;
ENSG00000169714;P62633;CNBP;
ENSG00000151923;Q01085;TIAL1;
ENSG00000152795;O14979;HNRNPDL;
ENSG00000115677;Q00341;HDLBP;
ENSG00000138095;P42704;LRPPRC;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000100294;Q8IVS2;MCAT;
ENSG00000149273;P23396;RPS3;
ENSG00000117569;B4DSS8;PTBP2;
ENSG00000119314;O95758;PTBP3;
ENSG00000135829;Q08211;DHX9;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000136450;J3KTL2;SRSF1;
ENSG00000124942;Q09666;AHNAK;
ENSG00000177613;Q9H0L4;CSTF2T;
ENSG00000161016;P62917;RPL8;
ENSG00000197102;Q14204;DYNC1H1;
ENSG00000066044;B4DVB8;ELAVL1;
ENSG00000105372;P39019;RPS19;
ENSG00000167658;P13639;EEF2;
ENSG00000197694;Q13813;SPTAN1;
ENSG00000136527;P62995;TRA2B;
ENSG00000197694;Q13813;SPTAN1;
ENSG00000165526;Q96CM3;RPUSD4;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000254772;B4DTG2;EEF1G;
ENSG00000180370;Q13177;PAK2;
ENSG00000168439;G3XAD8;STIP1;
ENSG00000146834;Q7L2J0;MEPCE;
ENSG00000136628;P07814;EPRS;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000174780;O76094;SRP72;
ENSG00000144381;P10809;HSPD1;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000196419;P12956;XRCC6;
ENSG00000106460;Q9NUM4;TMEM106B;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000106344;Q9NW13;RBM28;
ENSG00000133392;P35749;MYH11;
ENSG00000139233;Q9BRT6;LLPH;
ENSG00000139233;Q9BRT6;LLPH;
ENSG00000155438;Q9BYG3;MKI67IP;
ENSG00000145425;P61247;RPS3A;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000125944;O43390;HNRNPR;
ENSG00000011304;P26599;PTBP1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000108953;P62258;YWHAE;
ENSG00000185624;P07237;P4HB;
ENSG00000134809;P62072;TIMM10;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000129083;P53618;COPB1;
ENSG00000160710;P55265;ADAR;
ENSG00000136197;Q9BPX7;C7orf25;
ENSG00000118200;Q08AD1;CAMSAP2;
ENSG00000106682;Q15056;EIF4H;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000167004;P30101;PDIA3;
ENSG00000196943;Q86U38;NOP9;
ENSG00000108256;Q7Z417;NUFIP2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000110104;Q9H6F5;CCDC86;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000165732;Q9NR30;DDX21;
ENSG00000173145;Q8WTT2;NOC3L;
ENSG00000144867;Q9Y5M8;SRPRB;
ENSG00000138757;Q9UN86;G3BP2;
ENSG00000120948;Q13148;TARDBP;
ENSG00000172660;Q92804;TAF15;
ENSG00000151846;Q9H361;PABPC3;
ENSG00000089280;P35637;FUS;
ENSG00000119711;Q02252;ALDH6A1;
ENSG00000143420;O43768;ENSA;
ENSG00000117569;B4DSS8;PTBP2;
ENSG00000116288;Q99497;PARK7;
ENSG00000011304;P26599;PTBP1;
ENSG00000169727;Q13098;GPS1;
ENSG00000119705;Q9GZT3;SLIRP;
ENSG00000096746;P31942;HNRNPH3;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000115866;P14868;DARS;
ENSG00000122026;P46778;RPL21;
ENSG00000138095;P42704;LRPPRC;
ENSG00000082516;Q8TEQ6;GEMIN5;
ENSG00000108829;Q96AG4;LRRC59;
ENSG00000092201;Q9Y5B9;SUPT16H;
ENSG00000019144;Q86UU1;PHLDB1;
ENSG00000105372;P39019;RPS19;
ENSG00000123352;Q86XZ4;SPATS2;
ENSG00000152234;P25705;ATP5A1;
ENSG00000170004;Q12873;CHD3;
ENSG00000068784;Q8N5C6;SRBD1;
ENSG00000117360;O43395;PRPF3;
ENSG00000111641;P46087;NOP2;
ENSG00000103194;Q14694;USP10;
ENSG00000065548;Q8WU90;ZC3H15;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000165119;P61978;HNRNPK;
ENSG00000150459;O00422;SAP18;
ENSG00000137876;Q9UHA3;RSL24D1;
ENSG00000142207;O60287;URB1;
ENSG00000086061;P31689;DNAJA1;
ENSG00000170448;Q6ZNB6;NFXL1;
ENSG00000107651;Q9Y6Y8;SEC23IP;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000125743;P62316;SNRPD2;
ENSG00000119314;O95758;PTBP3;
ENSG00000107625;Q9BQ39;DDX50;
ENSG00000085733;Q14247;CTTN;
ENSG00000088205;Q9NVP1;DDX18;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000265681;P18621;RPL17;
ENSG00000204469;P48634;PRRC2A;
ENSG00000165283;Q9UJZ1;STOML2;
ENSG00000165280;P55072;VCP;
ENSG00000137074;Q7Z2E3;APTX;
ENSG00000117632;P16949;STMN1;
ENSG00000115053;P19338;NCL;
ENSG00000168439;G3XAD8;STIP1;
ENSG00000176788;P80723;BASP1;
ENSG00000125844;Q9P2E9;RRBP1;
ENSG00000035403;P18206;VCL;
ENSG00000147649;Q86UE4;MTDH;
ENSG00000095139;B0YIW6;ARCN1;
ENSG00000099783;P52272;HNRNPM;
ENSG00000174173;Q7L0Y3;TRMT10C;
ENSG00000068784;Q8N5C6;SRBD1;
ENSG00000077312;P09012;SNRPA;
ENSG00000197451;Q99729;HNRNPAB;
ENSG00000100380;P50502;ST13;
ENSG00000152795;O14979;HNRNPDL;
ENSG00000147140;Q15233;NONO;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000183808;Q8IXT5;RBM12B;
ENSG00000160208;Q14684;RRP1B;
ENSG00000142634;Q96C19;EFHD2;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000185129;Q00577;PURA;
ENSG00000124193;Q13247;SRSF6;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000081154;Q8WW12;PCNP;
ENSG00000113742;Q17RY0;CPEB4;
ENSG00000011007;Q14241;TCEB3;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000102081;Q06787;FMR1;
ENSG00000089048;Q9H501;ESF1;
ENSG00000060237;Q9H4A3;WNK1;
ENSG00000108064;Q00059;TFAM;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000115364;P49406;MRPL19;
ENSG00000084463;Q9Y2W2;WBP11;
ENSG00000099783;P52272;HNRNPM;
ENSG00000198242;A8MUS3;RPL23A;
ENSG00000169288;Q9BYD6;MRPL1;
ENSG00000181991;P82912;MRPS11;
ENSG00000090621;Q13310;PABPC4;
ENSG00000180098;Q9NX07;TRNAU1AP;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000174100;Q9BRJ2;MRPL45;
ENSG00000142207;O60287;URB1;
ENSG00000149273;P23396;RPS3;
ENSG00000149273;P23396;RPS3;
ENSG00000100664;P55010;EIF5;
ENSG00000112578;Q13895;BYSL;
ENSG00000148843;Q14690;PDCD11;
ENSG00000143546;P05109;S100A8;
ENSG00000144381;P10809;HSPD1;
ENSG00000151461;Q9HAU5;UPF2;
ENSG00000015479;P43243;MATR3;
ENSG00000141551;P48730;CSNK1D;
ENSG00000117519;Q15417;CNN3;
ENSG00000143256;Q9UHV9;PFDN2;
ENSG00000106344;Q9NW13;RBM28;
ENSG00000149273;P23396;RPS3;
ENSG00000063177;Q07020;RPL18;
ENSG00000140988;P15880;RPS2;
ENSG00000165280;P55072;VCP;
ENSG00000204469;P48634;PRRC2A;
ENSG00000005007;Q92900;UPF1;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000189403;P09429;HMGB1;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000161547;Q01130;SRSF2;
ENSG00000136527;P62995;TRA2B;
ENSG00000164548;Q13595;TRA2A;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000100836;Q86U42;PABPN1;
ENSG00000100836;Q86U42;PABPN1;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000090621;Q13310;PABPC4;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000122566;P22626;HNRNPA2B1;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000099622;D6W5Y5;CIRBP;
ENSG00000122566;P22626;HNRNPA2B1;
ENSG00000135486;P09651;HNRNPA1;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000138095;P42704;LRPPRC;
ENSG00000115866;P14868;DARS;
ENSG00000197451;Q99729;HNRNPAB;
ENSG00000143375;Q9P2M7;CGN;
ENSG00000223496;Q5RKV6;EXOSC6;
ENSG00000096401;Q99459;CDC5L;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000106554;Q9NX63;CHCHD3;
ENSG00000089157;P05388;RPLP0;
ENSG00000100354;Q9UPQ9;TNRC6B;
ENSG00000110801;O00233;PSMD9;
ENSG00000149925;J3KPS3;ALDOA;
ENSG00000113387;P53999;SUB1;
ENSG00000120948;Q13148;TARDBP;
ENSG00000161016;P62917;RPL8;
ENSG00000149273;P23396;RPS3;
ENSG00000159176;P21291;CSRP1;
ENSG00000168807;Q13425;SNTB2;
ENSG00000131876;P09661;SNRPA1;
ENSG00000153250;B4DN88;RBMS1;
ENSG00000110700;P62277;RPS13;
ENSG00000110700;P62277;RPS13;
ENSG00000153048;Q9Y2V2;CARHSP1;
ENSG00000158545;Q86VM9;ZC3H18;
ENSG00000121057;Q92667;AKAP1;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000162775;Q96T37;RBM15;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000033327;Q9UQC2;GAB2;
ENSG00000197892;Q9NQT8;KIF13B;
ENSG00000108592;Q8IY81;FTSJ3;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000164163;P61221;ABCE1;
ENSG00000178952;P49411;TUFM;
ENSG00000122026;P46778;RPL21;
ENSG00000139168;Q8TBF4;ZCRB1;
ENSG00000161960;P60842;EIF4A1;
ENSG00000096401;Q99459;CDC5L;
ENSG00000138768;O60763;USO1;
ENSG00000111641;P46087;NOP2;
ENSG00000160633;Q15424;SAFB;
ENSG00000109107;P09972;ALDOC;
ENSG00000115053;P19338;NCL;
ENSG00000125944;O43390;HNRNPR;
ENSG00000125970;Q9UKM9;RALY;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000152234;P25705;ATP5A1;
ENSG00000146701;P40926;MDH2;
ENSG00000055044;Q9Y2X3;NOP58;
ENSG00000147649;Q86UE4;MTDH;
ENSG00000188739;P42696;RBM34;
ENSG00000106348;P20839;IMPDH1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000129351;Q12906;ILF3;
ENSG00000111786;Q13242;SRSF9;
ENSG00000172172;Q9BYD1;MRPL13;
ENSG00000113282;Q14677;CLINT1;
ENSG00000090621;Q13310;PABPC4;
ENSG00000125944;O43390;HNRNPR;
ENSG00000174780;O76094;SRP72;
ENSG00000196914;Q9NZN5;ARHGEF12;
ENSG00000144713;P62910;RPL32;
ENSG00000122873;Q9NZ45;CISD1;
ENSG00000164104;P26583;HMGB2;
ENSG00000197958;P30050;RPL12;
ENSG00000119812;Q8NCA5;FAM98A;
ENSG00000109606;O43143;DHX15;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000169813;P52597;HNRNPF;
ENSG00000149591;Q01995;TAGLN;
ENSG00000151224;Q00266;MAT1A;
ENSG00000101361;O00567;NOP56;
ENSG00000163468;P49368;CCT3;
ENSG00000143569;Q14157;UBAP2L;
ENSG00000164587;P62263;RPS14;
ENSG00000164587;P62263;RPS14;
ENSG00000123453;Q9UL12;SARDH;
ENSG00000121579;Q9GZZ1;NAA50;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000121579;Q9GZZ1;NAA50;
ENSG00000166794;P23284;PPIB;
ENSG00000168807;Q13425;SNTB2;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000131051;Q14498;RBM39;
ENSG00000100316;P39023;RPL3;
ENSG00000164587;P62263;RPS14;
ENSG00000163931;P29401;TKT;
ENSG00000090621;Q13310;PABPC4;
ENSG00000159217;Q9NZI8;IGF2BP1;
ENSG00000124207;P55060;CSE1L;
ENSG00000088247;Q92945;KHSRP;
ENSG00000148943;Q9NUP9;LIN7C;
ENSG00000165119;P61978;HNRNPK;
ENSG00000197111;Q15366;PCBP2;
ENSG00000169564;Q15365;PCBP1;
ENSG00000158417;O60841;EIF5B;
ENSG00000164104;P26583;HMGB2;
ENSG00000165733;Q14692;BMS1;
ENSG00000145050;P55145;MANF;
ENSG00000177600;P05387;RPLP2;
ENSG00000166226;P78371;CCT2;
ENSG00000181222;P24928;POLR2A;
ENSG00000092621;O43175;PHGDH;
ENSG00000004534;P78332;RBM6;
ENSG00000130935;Q9H8H0;NOL11;
ENSG00000187145;P82921;MRPS21;
ENSG00000167699;Q9HC38;GLOD4;
ENSG00000107105;Q12926;ELAVL2;
ENSG00000145050;P55145;MANF;
ENSG00000138668;Q14103;HNRNPD;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000168488;Q8WWM7;ATXN2L;
ENSG00000125691;P62829;RPL23;
ENSG00000124942;Q09666;AHNAK;
ENSG00000138095;P42704;LRPPRC;
ENSG00000174374;Q96I51;WBSCR16;
ENSG00000142937;P62241;RPS8;
ENSG00000140319;P37108;SRP14;
ENSG00000159217;Q9NZI8;IGF2BP1;
ENSG00000169813;P52597;HNRNPF;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000114867;Q04637;EIF4G1;
ENSG00000140575;P46940;IQGAP1;
ENSG00000104131;O75822;EIF3J;
ENSG00000116251;P35268;RPL22;
ENSG00000116251;P35268;RPL22;
ENSG00000111716;P07195;LDHB;
